Id;Gesture;Precision;Recall;F1_score;Support
1;stop_sign;1.0;0.3;0.46;90.0
1;swipe_left;0.92;0.89;0.9;123.0
1;thumb_up;0.55;0.99;0.71;86.0
2;stop_sign;0.86;0.53;0.66;90.0
2;swipe_left;0.79;0.91;0.85;123.0
2;thumb_up;0.61;0.72;0.66;86.0
3;stop_sign;0.85;0.58;0.69;90.0
3;swipe_left;0.83;0.93;0.88;123.0
3;thumb_up;0.79;0.92;0.85;86.0
4;stop_sign;0.82;0.72;0.77;90.0
4;swipe_left;0.82;0.95;0.88;123.0
4;thumb_up;0.88;0.79;0.83;86.0
5;stop_sign;0.82;0.51;0.63;90.0
5;swipe_left;0.93;0.93;0.93;123.0
5;thumb_up;0.63;0.88;0.74;86.0
6;stop_sign;0.96;0.56;0.7;90.0
6;swipe_left;0.78;0.81;0.79;88.0
6;thumb_up;0.64;0.91;0.75;86.0
7;stop_sign;0.06;0.04;0.05;90.0
7;swipe_left;0.0;0.0;0.0;123.0
7;thumb_up;0.26;0.72;0.39;86.0
8;stop_sign;0.0;0.0;0.0;90.0
8;swipe_left;0.35;0.45;0.39;123.0
8;thumb_up;0.31;0.51;0.38;86.0
9;stop_sign;0.0;0.0;0.0;90.0
9;swipe_left;0.41;1.0;0.58;123.0
9;thumb_up;0.0;0.0;0.0;86.0
10;stop_sign;0.31;1.0;0.48;90.0
10;swipe_left;0.0;0.0;0.0;123.0
10;thumb_up;0.0;0.0;0.0;86.0
11;stop_sign;1.0;0.22;0.36;90.0
11;swipe_left;0.68;0.87;0.76;123.0
11;thumb_up;0.61;0.86;0.71;86.0
12;stop_sign;0.88;0.48;0.62;90.0
12;swipe_left;0.75;0.89;0.81;123.0
12;thumb_up;0.6;0.72;0.66;86.0
13;stop_sign;0.91;0.48;0.63;90.0
13;swipe_left;0.69;0.99;0.81;123.0
13;thumb_up;0.81;0.7;0.75;86.0
14;stop_sign;0.31;0.97;0.46;90.0
14;swipe_left;0.29;0.03;0.06;123.0
14;thumb_up;0.0;0.0;0.0;86.0
15;stop_sign;0.36;0.97;0.52;90.0
15;swipe_left;0.23;0.03;0.06;88.0
15;thumb_up;0.0;0.0;0.0;86.0
16;stop_sign;1.0;0.03;0.06;90.0
16;swipe_left;0.46;0.54;0.49;123.0
16;thumb_up;0.44;0.78;0.56;86.0
17;stop_sign;0.95;0.84;0.89;90.0
17;swipe_left;1.0;0.81;0.9;123.0
17;thumb_up;0.7;0.97;0.81;86.0
18;stop_sign;1.0;0.46;0.63;90.0
18;swipe_left;0.94;0.97;0.95;123.0
18;thumb_up;0.66;1.0;0.79;86.0
19;stop_sign;1.0;0.77;0.87;90.0
19;swipe_left;0.96;0.91;0.93;123.0
19;thumb_up;0.73;0.97;0.83;86.0
20;stop_sign;0.98;0.56;0.71;90.0
20;swipe_left;0.88;0.72;0.79;88.0
20;thumb_up;0.73;0.97;0.83;86.0
21;stop_sign;1.0;0.59;0.74;90.0
21;swipe_left;0.84;1.0;0.91;123.0
21;thumb_up;0.86;1.0;0.92;86.0
22;stop_sign;0.93;0.97;0.95;90.0
22;swipe_left;0.88;0.98;0.92;88.0
22;thumb_up;0.96;0.8;0.87;86.0
23;stop_sign;1.0;1.0;1.0;90.0
23;swipe_left;1.0;1.0;1.0;123.0
23;thumb_up;1.0;1.0;1.0;86.0
24;stop_sign;1.0;1.0;1.0;90.0
24;swipe_left;1.0;1.0;1.0;123.0
24;thumb_up;1.0;1.0;1.0;86.0
25;stop_sign;1.0;1.0;1.0;90.0
25;swipe_left;1.0;1.0;1.0;123.0
25;thumb_up;1.0;1.0;1.0;86.0
26;stop_sign;1.0;1.0;1.0;90.0
26;swipe_left;1.0;1.0;1.0;123.0
26;thumb_up;1.0;1.0;1.0;86.0
27;stop_sign;0.99;0.97;0.98;90.0
27;swipe_left;0.98;0.99;0.98;123.0
27;thumb_up;1.0;1.0;1.0;86.0
28;stop_sign;1.0;1.0;1.0;90.0
28;swipe_left;1.0;1.0;1.0;123.0
28;thumb_up;1.0;1.0;1.0;86.0
29;stop_sign;1.0;1.0;1.0;90.0
29;swipe_left;1.0;1.0;1.0;88.0
29;thumb_up;1.0;1.0;1.0;86.0
30;stop_sign;0.02;0.01;0.02;90.0
30;swipe_left;0.32;0.81;0.46;88.0
30;thumb_up;0.0;0.0;0.0;86.0
